,Np,Nt,Kp,Kt,lp,Rg,E2E,zd,lb,sd_lp,sd_Rg,sd_zd
0,8.0,8.0,0.25,0.25,1.2109248559704309,1.5036199430987336,4.0067856867365546,4.577478272727273,0.9513529729101277,0.123686782503148,0.03640330449906194,1.0661255347958103
1,8.0,8.0,0.25,1.0,0.7559015632208491,1.2917883498445968,2.9535239484666564,3.7173159090909094,0.9501852570546271,0.05180308141671915,0.05065208743425256,0.9244462145060837
2,8.0,8.0,0.25,4.0,0.960982411023523,1.3591755367254719,3.1674505432881603,4.2352497181818185,0.9485867042167319,0.10103977355273158,0.026005666205523727,0.9331007829337883
3,8.0,8.0,0.25,16.0,0.8433924695787682,1.4082589320824055,3.816754860600574,5.450483636363636,0.9527140142965396,0.15603273922620303,0.02260209090440073,1.3330182214815625
4,8.0,8.0,0.25,64.0,0.5449753524913459,1.338291836426401,3.716068023688003,7.469266363636362,0.9527530126783672,0.19718567899686718,0.021265958105645175,0.6619797986381144
5,8.0,8.0,1.0,0.25,1.2132543491557473,1.452981644580534,3.4904303375635704,4.131273272727273,0.9460222221065917,0.11663681265931254,0.05360820462110965,0.9826393502163715
6,8.0,8.0,1.0,1.0,0.9484858668782586,1.4284178501143912,3.6183242649249676,4.317896490909091,0.9561148803291726,0.07243076644500375,0.02178470950670562,1.0893897056833122
7,8.0,8.0,1.0,4.0,1.1205106757488001,1.4131613386954918,3.1818359541148196,3.9739386545454547,0.9565498292671344,0.10536350567433987,0.04808490622906918,1.619024276522946
8,8.0,8.0,1.0,16.0,0.7969192599320037,1.2925371514732036,3.102113177858362,6.295393818181819,0.9543367027444987,0.038296265873880984,0.016421476315953594,1.4298062331710812
9,8.0,8.0,1.0,64.0,0.7052662219295275,1.2446386445162274,3.028147386557791,7.371417272727272,0.9508255739073805,0.035580992433011036,0.022692201850719393,0.9392476311204032
10,8.0,8.0,4.0,0.25,1.8278064972882613,1.613925978929921,4.230828773225866,3.807652372727273,0.954065092147679,0.09049746279819315,0.0335347336506014,0.9523775331325703
11,8.0,8.0,4.0,1.0,2.6550339137963146,1.7416674344648726,4.7931676701284225,4.199074909090908,0.9547078461379126,0.25825661555257906,0.057460840051272395,1.2851705176573018
12,8.0,8.0,4.0,4.0,1.4281528267508201,1.4940276309660583,3.5046536483432686,4.430205263636363,0.9469308728482334,0.17869552511587827,0.04145102459046799,1.123329499507264
13,8.0,8.0,4.0,16.0,1.0587757347492444,1.348400621472072,3.150071145458465,5.859246181818182,0.9569160198175124,0.13395309139293884,0.021551551604761108,1.0135898769163196
14,8.0,8.0,4.0,64.0,1.1422923629332156,1.3874827638485818,3.3879993545222593,7.850111818181818,0.9552977878567033,0.11161749616904848,0.008528824589395419,0.8486159849995133
15,8.0,8.0,16.0,0.25,7.146348618603612,1.9897698970780553,5.773668827013265,3.7125287309090917,0.953413041435721,0.2541738664747076,0.01259988748840627,0.9999501567711121
16,8.0,8.0,16.0,1.0,6.351076208415762,1.963555468174418,5.641886584419135,4.401007036363636,0.9492690918263849,0.18260956971797643,0.009345678830310676,1.136029098357854
17,8.0,8.0,16.0,4.0,5.603680370348986,1.9279784373563364,5.510082576185951,4.570865709090909,0.9428742990099325,0.19080421829415556,0.019997709418770975,1.200765933571073
18,8.0,8.0,16.0,16.0,3.7516393261286662,1.8313950109329873,5.131071399339845,5.235900614545454,0.9521629980608887,0.15242739625966822,0.012056663648997473,1.38025840991881
19,8.0,8.0,16.0,64.0,1.9615187731329016,1.5961248788300006,4.21689358975196,7.483135454545455,0.9528684171195825,0.19416846611729321,0.032942117674512356,0.9945980075420475
20,8.0,8.0,64.0,0.25,30.027977276616213,2.1342044649946534,6.43603979942348,4.502467454545454,0.9521838061563326,0.989480047962079,0.001858843406923643,0.7826484181663232
21,8.0,8.0,64.0,1.0,26.25088911305157,2.123452637277309,6.392547972295313,3.976049818181818,0.9540508626815282,1.0180061221679584,0.0019531423772458107,0.9844136233556241
22,8.0,8.0,64.0,4.0,31.30200898762743,2.130704163907401,6.447107465524026,4.652657481818182,0.9520204306091882,1.7322875519638685,0.0015818890399048172,1.0251988505363019
23,8.0,8.0,64.0,16.0,27.304904529541886,2.0999883884457873,6.347670197417534,5.989539818181819,0.9412032209591686,0.507243936677736,0.0007176698543339514,1.2591331504040113
24,8.0,8.0,64.0,64.0,6.518389917402914,1.9492285828259737,5.700169380775202,7.193514545454547,0.9462117681505728,0.4126917307606411,0.0031757484909613986,0.9688083916887859
25,8.0,32.0,0.25,0.25,0.8631952636247705,1.344438552659792,3.0426422748268376,10.654919090909091,0.9472364273073194,0.0590584202789173,0.025949498631246425,3.782659075985508
26,8.0,32.0,0.25,1.0,0.9873035490808494,1.4463448195387492,3.9256461380729264,7.812306363636364,0.961805526487182,0.144094078425356,0.037536845756873265,2.495707790668803
27,8.0,32.0,0.25,4.0,0.9440959667023987,1.38504800715941,3.421893334036632,9.866022090909091,0.9524619034804466,0.05677828325574041,0.04753286456771399,5.2169753064801565
28,8.0,32.0,0.25,16.0,0.7568044019274499,1.3248080260346873,3.583190564324973,10.303125727272729,0.9555555772071,0.14616086732372946,0.013539588700905948,4.293471513349755
29,8.0,32.0,0.25,64.0,0.7517141959748602,1.3105322084549498,3.24050110746096,25.979079090909092,0.9479246233775871,0.11101601502813138,0.02179302483510774,1.9681942449752565
30,8.0,32.0,1.0,0.25,1.0106671819621995,1.396253356659091,3.538704343689329,8.815476363636364,0.9512061964095786,0.1115887367330978,0.030772132768547747,2.464542008245134
31,8.0,32.0,1.0,1.0,1.0333021260404862,1.4023003259556475,3.332629269906552,8.074040909090908,0.9603994649954453,0.09049969030018758,0.026521687415818552,2.310407534709976
32,8.0,32.0,1.0,4.0,0.9222027269476382,1.3963867940498473,3.4279626720589587,7.23332,0.9539644725139649,0.11405262444278054,0.04510663885126006,2.7278566755238445
33,8.0,32.0,1.0,16.0,1.0234114225969653,1.384088068419912,3.4447692861995978,11.098254090909093,0.955462740395029,0.05687072550427353,0.029025813693284327,5.8955768955150605
34,8.0,32.0,1.0,64.0,0.699567676523449,1.3091630886298191,3.209800338340555,26.62893181818182,0.9604410625283506,0.07828069066466968,0.018804893977180322,2.247640809102324
35,8.0,32.0,4.0,0.25,1.6958375921686648,1.56265690266347,3.8309184762972026,8.356992727272727,0.9524671688885423,0.06634858851165708,0.0658578036711045,2.651288021739591
36,8.0,32.0,4.0,1.0,1.736597716670535,1.5977613863587157,4.176703188441662,10.495625454545454,0.953691194826093,0.035827888481296886,0.01851669853152383,3.9481993964553324
37,8.0,32.0,4.0,4.0,2.0114412458201154,1.6528745163755756,4.40172211784003,10.336732181818181,0.9444493991770625,0.07686027347157771,0.035532737244074075,3.930190425715038
38,8.0,32.0,4.0,16.0,1.280913240986658,1.4890383703663745,3.9682186075770547,12.674222272727274,0.959626002354999,0.0743473976400499,0.020112428645953175,6.027872053116409
39,8.0,32.0,4.0,64.0,1.1441726730358883,1.372036929256203,3.24949913426079,27.066940000000002,0.9543216002900428,0.12267807050998619,0.05213972092743344,2.887529137502732
40,8.0,32.0,16.0,0.25,10.548452371722174,2.0386687493855353,6.029705916924036,6.214634545454547,0.9521683293971682,0.37907858968000385,0.01192155633339354,2.7342995970561015
41,8.0,32.0,16.0,1.0,6.241800189301907,1.9672552453440892,5.6192896043374745,6.398128181818181,0.960344046461036,0.42248416343411893,0.03728564210473586,2.5643895141687256
42,8.0,32.0,16.0,4.0,7.2050333893189675,1.9701968703755428,5.810505687322853,6.870385454545455,0.9461763877790235,0.5851463503096302,0.017720462881421536,2.728982452681397
43,8.0,32.0,16.0,16.0,3.498298623720175,1.8052599470110664,5.037767925998188,17.988769363636365,0.9509488526524759,0.16397244341885397,0.021326388359295376,5.256298958628284
44,8.0,32.0,16.0,64.0,1.4553679422124226,1.412673518812383,3.116595557884659,25.379723636363636,0.9544138126315861,0.4343831636167402,0.010264450816053209,3.1628324456562456
45,8.0,32.0,64.0,0.25,40.75532825697957,2.1524045369875218,6.494082423889517,7.66115,0.9545235846579347,2.0213137414077367,0.0007043815125625783,2.824053489810186
46,8.0,32.0,64.0,1.0,27.320479952055297,2.123150734874986,6.420488605610502,8.545591818181817,0.9515175196606103,1.9394786689317791,0.0024370316547703184,2.1761691391058497
47,8.0,32.0,64.0,4.0,33.745601970276326,2.128706591423302,6.447381026583698,7.660228909090909,0.9502193146143607,0.6781605261508897,0.000895642800348087,3.726597894637107
48,8.0,32.0,64.0,16.0,19.64957589962975,2.11218987184915,6.323914194889781,12.373776363636363,0.9542151480504091,0.4079448590242811,0.0012815520793329031,6.664167390386879
49,8.0,32.0,64.0,64.0,5.845512633174684,1.9357655289467253,5.617583193780278,26.504549999999995,0.9517819034886217,0.4836095726478876,0.010779344541406985,2.4828637347224674
50,8.0,64.0,0.25,0.25,0.9629192285984315,1.3783071223137664,3.3635283735501136,11.389472727272727,0.9466242048500045,0.08399342978269891,0.042894090332721804,4.095738746793241
51,8.0,64.0,0.25,1.0,0.7117636893362915,1.3421959730836208,3.263794772657897,8.0009,0.9646128186686974,0.09145946499690616,0.020610075642474676,2.9170507818062346
52,8.0,64.0,0.25,4.0,1.0111432365600008,1.391386988626391,3.2192169838546465,15.210018181818183,0.957418441290159,0.08236014235791957,0.03894780558507265,3.061921697775073
53,8.0,64.0,0.25,16.0,0.7227426636938483,1.281336851795231,2.951780587968128,20.177062727272727,0.9521990874445527,0.021265187092720437,0.030679714067518148,6.539494731329979
54,8.0,64.0,0.25,64.0,0.6236737193919698,1.2474735741769236,2.9937329265588177,46.9379440909091,0.9682978627900162,0.104413674709797,0.013887478134674763,6.535566620161359
55,8.0,64.0,1.0,0.25,0.9132889567729224,1.3390333037047746,2.9145527491576426,11.024790909090909,0.9517237206142728,0.1498187908109413,0.019956577895680734,3.8429915810128352
56,8.0,64.0,1.0,1.0,1.0067049011638682,1.3904908485303564,3.1335555690834793,12.565030909090911,0.9640254358625715,0.09694379581647605,0.018509453355385185,4.66658627530087
57,8.0,64.0,1.0,4.0,1.1158810974284414,1.46350327969634,3.503462782673289,13.950745454545455,0.9568660574433003,0.06321776227392273,0.04366701786147173,3.641555010597343
58,8.0,64.0,1.0,16.0,0.8445871889839905,1.3212336880551947,3.210778643675285,35.830605454545456,0.9518016269481642,0.027255618931022664,0.013803734032504135,3.10750903681086
59,8.0,64.0,1.0,64.0,0.7384183428428809,1.3039056801440363,3.22398628424487,53.05551818181819,0.9607390177995055,0.05476619937561534,0.00911595915747953,3.1171012766287087
60,8.0,64.0,4.0,0.25,2.0079917402987713,1.6430452568976053,4.262634477748964,12.316918181818181,0.947815014742878,0.06273012097609199,0.05376451159262229,4.365994421105456
61,8.0,64.0,4.0,1.0,1.780896107637885,1.5893703621330457,3.859992248626423,14.501127272727274,0.9488799147050734,0.123735868154965,0.0556612163194125,3.7446888791972395
62,8.0,64.0,4.0,4.0,2.117390577789862,1.6346665221491739,4.337361016787088,17.08526363636364,0.9452971590307117,0.07531605575751286,0.05850978119659166,4.239267992670159
63,8.0,64.0,4.0,16.0,1.0620111470122173,1.4005646542282473,3.3225168464314394,37.290540909090915,0.9599834497471353,0.03395454971097542,0.016346676445419588,3.655000473651143
64,8.0,64.0,4.0,64.0,1.0092549305625942,1.321415242368819,2.858166119149488,52.11903636363636,0.9619408939952203,0.16818126515754583,0.024177978795723067,2.9097569927503404
65,8.0,64.0,16.0,0.25,8.231066718340436,2.0322194003621576,5.900520859370013,7.372654545454545,0.9613001956559681,0.18476304390310988,0.004693196034141379,3.0340739561800807
66,8.0,64.0,16.0,1.0,6.177554760089818,1.9640276564087775,5.661869205053609,14.338954545454545,0.957590357040241,0.20935121565574194,0.009205428726864346,2.0483350411153824
67,8.0,64.0,16.0,4.0,6.733700023705421,1.9626329137235452,5.639984927424181,7.602045454545455,0.9527099743673032,0.25166291193273727,0.028308639243788236,3.4373021856110655
68,8.0,64.0,16.0,16.0,3.1905655299723557,1.7875767879768345,5.008027343308595,31.330604818181826,0.95437295094391,0.12738858604118006,0.017151255152967528,4.017593706465845
69,8.0,64.0,16.0,64.0,1.4767071909225475,1.4062223022277538,3.124124784527679,49.63108181818182,0.9485702535445346,0.4318750175593134,0.011591395923641555,3.8547663388254993
70,8.0,64.0,64.0,0.25,28.503341224705643,2.1370598838301684,6.444644459793651,7.479799999999998,0.9565565770703117,0.6011574866668555,0.0026210843987707058,3.3651959645762086
71,8.0,64.0,64.0,1.0,33.75589794312543,2.1243225980975002,6.429636512480817,14.0231,0.949023054823119,1.382692331696619,0.0004483248790158737,2.98507182858607
72,8.0,64.0,64.0,4.0,19.90217878636226,2.116960749125178,6.318405814468321,8.357045454545455,0.9531125694553099,0.6677400137403993,0.003470035099191124,3.5404430915208223
73,8.0,64.0,64.0,16.0,21.95009181154242,2.1203744737304375,6.3746713836179145,29.94200727272727,0.9570731997379824,0.5857243810924062,0.00287523807592145,9.974563428354868
74,8.0,64.0,64.0,64.0,5.8659140918674035,1.932616149211792,5.558083408361349,41.57475427272727,0.9486618969228416,0.6267105819810327,0.015253136041801584,5.897422519473186
75,8.0,128.0,0.25,0.25,0.998034595915239,1.3825136890836363,3.1299480358331424,40.51997272727273,0.9630391287193832,0.0654960518739962,0.037864324240240735,5.830257146533996
76,8.0,128.0,0.25,1.0,0.9970022466655791,1.369412467975292,3.024814794689382,33.2092090909091,0.9505527368135757,0.07711913597208785,0.03507660016708065,2.8129617592509613
77,8.0,128.0,0.25,4.0,0.958386556368891,1.4187845848381182,3.5744673713826614,44.22430545454545,0.9504679500750298,0.07530751682789703,0.023054452366118253,6.484584660501135
78,8.0,128.0,0.25,16.0,0.8722401836138605,1.3169369560246507,3.106337561827557,75.19653727272727,0.95919672601111,0.0798775868063665,0.011456057806080154,4.649956125269239
79,8.0,128.0,0.25,64.0,0.7196922154493767,1.3119879472393985,3.315157117584842,81.44648000000001,0.9619727875450276,0.06587663614261313,0.02601434908381584,8.2243453490177
80,8.0,128.0,1.0,0.25,0.9440859801464601,1.3524633210229071,2.847676698473584,40.28204545454546,0.9570841917372915,0.10119765234133792,0.04096720822146002,6.730555817026978
81,8.0,128.0,1.0,1.0,0.9876150665165861,1.418102797049109,3.3362725986450585,46.02228909090909,0.9499884787784504,0.03250868512942472,0.03339461231863305,4.686562979927449
82,8.0,128.0,1.0,4.0,0.8404928593051293,1.312890055132681,3.154896332427836,56.38361716363636,0.9548867506248301,0.11211334651218725,0.025171107392172713,8.358112888447035
83,8.0,128.0,1.0,16.0,0.8027393364997422,1.3504280170888043,3.2307542264007725,78.54502727272728,0.9600147032631436,0.07519823909466312,0.015034319431874004,2.693009228317206
84,8.0,128.0,1.0,64.0,0.7706233908596726,1.2851661926431328,3.0597178868226553,101.79807272727273,0.9542173582020224,0.055141908003245546,0.01259690312602575,5.385135055804654
85,8.0,128.0,4.0,0.25,1.9611055117365042,1.6298041039151963,4.254127969951707,27.770890909090916,0.9577609284065368,0.0668107410050056,0.03480801288221081,5.443114656894449
86,8.0,128.0,4.0,1.0,1.9792810250461343,1.6345256960500385,4.345443567571892,45.503645454545456,0.9499114002995065,0.1015625653770042,0.04548698170027199,4.58604092979468
87,8.0,128.0,4.0,4.0,1.903213773967759,1.617535596075689,4.322415149930956,52.82053727272728,0.9511443192020874,0.05925026137594672,0.03238198824977878,8.560164538503697
88,8.0,128.0,4.0,16.0,1.257408285327208,1.432174310662126,3.5383611151524534,84.92305454545455,0.9519896530122124,0.13720841196498357,0.013393816909944628,6.708245344941838
89,8.0,128.0,4.0,64.0,1.2460245767079632,1.4107146825708419,3.650766264311524,93.46537272727274,0.9611310104057793,0.08312495221743553,0.02573772783840935,6.2220971263116915
90,8.0,128.0,16.0,0.25,6.887112661679791,1.9903885607768856,5.79043282972052,32.35518181818182,0.9581092039536752,0.2857497522104204,0.010516185633177515,5.558999679605248
91,8.0,128.0,16.0,1.0,5.416743074368471,1.91383558045725,5.505919271654329,37.37835454545455,0.9424579026831255,0.17738425852857037,0.01079748097840349,4.723068181973478
92,8.0,128.0,16.0,4.0,5.764509639295,1.9330103277835802,5.534416757167841,49.28762181818181,0.9506689469626926,0.21700689517557695,0.01773000974916328,5.728621035855945
93,8.0,128.0,16.0,16.0,3.8092932333104894,1.8302908225054713,5.174092785856456,75.07948,0.9536360833654516,0.18425542827798652,0.015827103843462396,11.29889314561306
94,8.0,128.0,16.0,64.0,1.8125356347798012,1.5601842130162853,4.081805596947273,107.07799090909093,0.9570264131935713,0.2513607846008908,0.005056567285308765,1.7549585700650117
95,8.0,128.0,64.0,0.25,34.14301791948189,2.1415378016471855,6.475824389671629,37.6984,0.9546367792261876,0.8762423882810891,0.0010168475131123766,2.2937198695568726
96,8.0,128.0,64.0,1.0,33.29618725541776,2.1467913411026283,6.49221343798576,35.80514545454545,0.9567541252369989,0.8364709034623391,0.0003128693085207181,2.690942088956153
97,8.0,128.0,64.0,4.0,24.085876025951073,2.1437997235269686,6.438355835629903,54.91115781818182,0.9610436080270989,0.5516931222719561,0.0023400909793007967,7.653995133115322
98,8.0,128.0,64.0,16.0,22.06833229062801,2.106966933535499,6.341767676590667,80.8812,0.9497428984757602,0.2748487266329915,0.006007047471390393,4.437492473745218
99,8.0,128.0,64.0,64.0,5.782316988385068,1.9420985315158164,5.5984085848260134,93.39470909090909,0.9549049133453114,0.5977487290698275,0.006460334653007837,6.418188875723649
100,32.0,8.0,0.25,0.25,1.1567875150851559,3.5073140579650084,8.985980092465265,5.155316363636364,0.9527072752103276,0.07079782440021046,0.8396743626858876,1.9370723860894858
101,32.0,8.0,0.25,1.0,1.166557338631717,3.4195024531801974,8.436946198990434,5.734025454545455,0.9543207367759179,0.07634617264440677,0.42854330668682333,1.3256096317088748
102,32.0,8.0,0.25,4.0,1.0949921394159248,3.499522525323003,7.984315065968601,5.769524545454545,0.9560509503690588,0.05316256156236965,0.3196098880979499,1.4102694377920297
103,32.0,8.0,0.25,16.0,1.1204464907364682,3.512043113649455,7.924621944561912,6.480568181818183,0.9526744703896958,0.0852834031985449,0.24633713010118638,1.3485411965313292
104,32.0,8.0,0.25,64.0,1.1127337560226735,3.8048640226662034,10.157017383283302,8.195926363636364,0.9577798272313531,0.09628299682046786,0.29020097609127177,1.1316322871070534
105,32.0,8.0,1.0,0.25,1.2855697511465034,3.698238455744209,9.883337512333359,5.230340909090909,0.95347938799465,0.07138881767986231,0.5184140328111261,0.8606560716786672
106,32.0,8.0,1.0,1.0,1.2487566035516975,3.4231805698568154,6.654261090314917,5.8909436363636365,0.9540335557477805,0.08485314329834448,0.41812346285637025,1.1158147112334373
107,32.0,8.0,1.0,4.0,1.2235461679079134,3.5017518609213782,8.18352345922702,5.638577272727274,0.9524508871998475,0.056210001148413805,0.5260537789794129,1.3125034102472815
108,32.0,8.0,1.0,16.0,1.1909703910525669,3.542152842725248,8.30203814224396,7.081446363636363,0.9516727238794589,0.04667964130931441,0.13382316098765326,1.6536193793850162
109,32.0,8.0,1.0,64.0,1.0757222736668686,3.361300454172465,8.267763062216664,7.67198,0.9573214569256554,0.05110678881854976,0.24103857455316496,1.8587056764025092
110,32.0,8.0,4.0,0.25,2.065463227341583,4.138149405867342,10.465663210294757,4.875904545454546,0.9543977574631521,0.04916307212711575,0.7468542697639221,1.5491914750625926
111,32.0,8.0,4.0,1.0,2.1336897005274635,4.317100960930211,10.3256768596042,6.289120909090908,0.9512709717326937,0.08622976952679583,0.99124318890138,1.545970008543942
112,32.0,8.0,4.0,4.0,2.4319945314012457,4.475787311944054,11.171165324310355,6.455404545454545,0.9512473707030865,0.07578303725592468,0.3628455877810465,1.3199812336363217
113,32.0,8.0,4.0,16.0,1.7724707431681985,3.8297039376091075,8.532222820024746,6.572163636363635,0.9531330185201488,0.060928936889464665,0.28075510714538104,1.9918280697675816
114,32.0,8.0,4.0,64.0,2.06460266001176,4.101182430695554,11.137686106393078,9.278464545454545,0.9574897824494212,0.0928337628175085,0.5693416393885112,1.427227460825318
115,32.0,8.0,16.0,0.25,7.067200474926541,6.171287380880398,16.227851884250807,5.493543636363635,0.9526605878545362,0.2495979929083212,0.8087375048489825,1.2378223818484455
116,32.0,8.0,16.0,1.0,5.60191277523922,5.6407113876510495,13.859588494629225,5.801629999999999,0.9516299373252977,0.35567617120128064,0.7630638779194849,1.9498082928702125
117,32.0,8.0,16.0,4.0,5.723377986823891,5.72082756027443,13.692135988850595,5.939872727272728,0.9511419875084667,0.45911482798816644,0.736310582089316,1.1520095593912953
118,32.0,8.0,16.0,16.0,5.683474885961645,5.801497344049016,15.693838135248303,8.60748727272727,0.9590199487994157,0.0956461244516921,1.093339130177753,2.574237566235843
119,32.0,8.0,16.0,64.0,4.325681798080478,4.973491309643885,12.456202001649592,9.837094545454546,0.9529551718358941,0.2514582255513268,0.5366940785743796,1.27522267588031
120,32.0,8.0,64.0,0.25,19.567369718748964,7.644406259395612,23.16199387363695,5.400384545454545,0.9508163029392739,0.3332843713394532,0.3207429953759338,0.5996456805839387
121,32.0,8.0,64.0,1.0,22.736954112262264,7.8111840466620155,24.183092693615393,6.244330909090909,0.9516789197648148,0.42375995299051245,0.137211304076911,1.2364523146005235
122,32.0,8.0,64.0,4.0,41.94628777458342,8.158596396746207,26.55789804221072,5.248714545454546,0.9550469995929952,1.3195048852797464,0.0877926513618496,1.0946770669626198
123,32.0,8.0,64.0,16.0,20.663060093265635,7.694727932972986,23.742804754725793,7.398531818181819,0.9548317884551337,0.35286029591693885,0.38788107529690435,1.40305452904348
124,32.0,8.0,64.0,64.0,14.735142121584131,7.252776540514963,22.3414712896945,8.884027272727273,0.9546337847890713,0.3804305951050821,0.20694501605773796,1.9704400172046983
125,32.0,32.0,0.25,0.25,1.1203629143144795,3.562454667996675,8.833357019395551,9.476905454545456,0.9516243613195393,0.06962249170295803,0.3805206127032541,2.5421584117558758
126,32.0,32.0,0.25,1.0,1.0665471559040762,3.628336161260246,8.690173907379767,11.410073818181818,0.9565381554868627,0.07478977605146235,0.3553936278134073,2.4105987932040236
127,32.0,32.0,0.25,4.0,1.2025931705238793,3.6011496810068566,9.055295876309241,9.005779090909092,0.951633184884744,0.06966852290840998,0.45436302038235926,3.8571108094211817
128,32.0,32.0,0.25,16.0,1.085779554695735,3.505491696191559,9.012492436610357,24.62320363636364,0.9543649886489489,0.07077994094010918,0.474047582478407,1.539420799741802
129,32.0,32.0,0.25,64.0,1.005291596957458,3.3172059229287827,8.717735243110333,26.887667272727274,0.9568045081886524,0.05242010795266011,0.3062545585782042,3.4072220797436374
130,32.0,32.0,1.0,0.25,1.3574680161032313,3.9718468628145107,9.708258361034282,7.505182727272728,0.9523372147721443,0.09677214852458514,0.44394171943216887,1.8098938869853969
131,32.0,32.0,1.0,1.0,1.4219460737107281,3.554354670186269,7.987200510989728,7.490916363636364,0.9551470695671636,0.09121179494906503,0.23161821320517514,2.606471284714513
132,32.0,32.0,1.0,4.0,1.3515371576222306,3.6881783941007384,9.48548267409886,8.902108545454546,0.9562241212410418,0.07698811012455307,0.30558460723063247,3.7082038678406595
