,Np,Nt,Kp,Kt,lp,Rg,E2E,zd,lb,sd_lp,sd_Rg,sd_zd
133,32.0,32.0,1.0,16.0,1.1601509873800595,3.4523548977297467,7.911951116409967,23.474673636363637,0.9524604004521909,0.07764329711801221,0.2198492076437515,3.3464882772739886
134,32.0,32.0,1.0,64.0,1.0088351117544194,3.2710082578143655,8.317137893286862,28.64633,0.9576645976317172,0.04531402195582258,0.3421498040083169,1.7738443743104202
135,32.0,32.0,4.0,0.25,2.0341878044566326,4.292858156908046,10.0405406708544,11.13135009090909,0.9511250723739905,0.08553095644463284,0.44779325764697053,2.908007645143147
136,32.0,32.0,4.0,1.0,2.2430835733627883,4.277499884831728,10.042520054108293,10.241897090909092,0.951842043915901,0.07304539521855254,0.6630580265943572,3.585331907100106
137,32.0,32.0,4.0,4.0,1.759705950228213,3.758768881575193,9.521007757619566,8.831160818181816,0.9547575867473305,0.07038661024836211,0.38524383915230215,3.7498160144957127
138,32.0,32.0,4.0,16.0,1.7626959476207213,3.8930348829209964,9.963638176055271,19.543401181818183,0.9526702496219539,0.07463042099572284,0.975725163704822,5.660309927895064
139,32.0,32.0,4.0,64.0,1.9381444803080743,4.145375040486593,11.160615956404332,27.418219999999998,0.9548650714656469,0.08219580359919341,0.7948884616185015,2.057263508304175
140,32.0,32.0,16.0,0.25,7.635731529268535,6.411111606397234,17.807572597489948,8.367000909090907,0.9538308276144529,0.10831146921260747,0.42112126552290585,2.8413766689932496
141,32.0,32.0,16.0,1.0,6.9584811889377916,6.276663036307713,18.609626837588607,8.983329999999999,0.9524890042786581,0.3582546588820871,0.5122997497342856,2.125810780949236
142,32.0,32.0,16.0,4.0,4.811291093312007,5.640111087444802,14.211308035953056,11.409433636363637,0.9536195982934619,0.17455643024890374,0.26111434027984787,2.487221289578439
143,32.0,32.0,16.0,16.0,5.89826491879843,5.799645304119332,15.437030292999497,22.329105454545456,0.9532690599271688,0.1563466214604484,1.0751214937411981,2.730942057716826
144,32.0,32.0,16.0,64.0,4.6272324839106,5.382786993518892,14.454984173557891,26.67558181818182,0.9531641532150471,0.07853716400953406,0.5385537655134779,3.9446405820344475
145,32.0,32.0,64.0,0.25,22.376661492988525,7.75927160517594,24.191831929874652,10.936157272727272,0.9541044564031373,0.28661301438307046,0.2901059958804379,1.918086396338766
146,32.0,32.0,64.0,1.0,29.78060403155424,7.998991894317465,25.167899128412603,9.956004545454546,0.9505352989110724,0.3147551219296637,0.15022856233938178,2.1766550029193614
147,32.0,32.0,64.0,4.0,28.58918188624294,7.980434861105842,24.940659657677987,13.009260727272727,0.9504335562874255,0.4590536220271623,0.1284344485209364,3.153410508025444
148,32.0,32.0,64.0,16.0,30.25975998659671,7.975320335926491,25.460300280508037,18.65137481818182,0.952569087539461,0.4279331351433694,0.09900965352456935,4.760915980593628
149,32.0,32.0,64.0,64.0,18.767665479663435,7.462265224018915,23.50012197929169,29.11128181818182,0.9553870001091187,0.35913212674780015,0.2872671272374285,2.913913386741798
150,32.0,64.0,0.25,0.25,1.1924442128567985,3.773716985018922,9.987403057435905,13.611072727272727,0.9561107811762873,0.08203162461662668,0.2016049486568197,2.2324280736009503
151,32.0,64.0,0.25,1.0,1.2251069486557031,3.6667445372744343,9.029826494402343,14.106967272727275,0.9557951700895253,0.06980336009408489,0.17565498062554477,4.383684578046379
152,32.0,64.0,0.25,4.0,1.057237466439746,3.451983399409727,8.580118533909568,16.947799999999997,0.9543166218409341,0.06817073178387124,0.22464025390112505,2.519986059846002
153,32.0,64.0,0.25,16.0,1.1193862114833462,3.622947239239813,9.97367529658854,34.52682104345455,0.9570793205264084,0.09536655170662871,0.5101611970661671,2.735771715282142
154,32.0,64.0,0.25,64.0,1.2130911889243101,3.4946480304265464,7.331623927907952,48.34861818181818,0.9590824899525956,0.10507160188224329,0.31964536006655525,3.652746508841154
155,32.0,64.0,1.0,0.25,1.5006547623973021,4.113028823367826,11.095024621228081,14.598390909090908,0.9567360078760405,0.1209898716139328,0.40418331628925624,1.8056099243768755
156,32.0,64.0,1.0,1.0,1.245161413710598,3.4745092126348465,8.598895657421389,10.992972727272727,0.9530013084868527,0.05081427111786704,0.18955595130507347,3.005450182309982
157,32.0,64.0,1.0,4.0,1.215719793726984,3.5238377702143024,8.38924819112741,24.38638945454545,0.9523397449299861,0.06734596416141739,0.5549401072455702,4.346760154482214
158,32.0,64.0,1.0,16.0,1.1844490279511202,3.9267691482660876,11.107903928751243,36.58335909090909,0.9530873042662344,0.12490945257359841,0.36524250457753477,7.300190970699396
159,32.0,64.0,1.0,64.0,1.0714656590430893,3.451486435234199,8.894848930244807,50.16835454545455,0.9554604831862743,0.06033290068267088,0.20245940904893428,2.661599667446641
160,32.0,64.0,4.0,0.25,2.146650976633965,4.315237190116945,11.22510745943224,14.358945454545454,0.9503325499973242,0.05406157966741873,0.26670936052665856,1.9125385145800509
161,32.0,64.0,4.0,1.0,1.6917404330589478,3.655871893820942,8.505419989715673,12.769745454545456,0.9509056981216999,0.04842202590915892,0.3947592630475629,2.9188095142816635
162,32.0,64.0,4.0,4.0,1.78588389785729,4.003898086852545,9.820071038534595,24.850075454545458,0.9552436064789798,0.08187735288224277,0.25016690405748926,2.5993080499113375
163,32.0,64.0,4.0,16.0,1.6326689129329728,3.759692248357885,9.410833390643166,41.48985,0.9530439554279662,0.04555104111998626,0.41436805486263295,5.408030082672516
164,32.0,64.0,4.0,64.0,1.9970186248434174,4.040028266422277,9.862088897368176,45.10585363636364,0.9564134733944217,0.05465827588074965,0.7442870002483059,3.7982217895562003
165,32.0,64.0,16.0,0.25,8.186049304664486,6.520773297220526,18.03967066888296,12.235663636363636,0.9533016288513808,0.09129469296324866,0.7754767412891805,2.8804089776762063
166,32.0,64.0,16.0,1.0,9.384781566602152,6.790290745760916,19.449500065291605,13.265372727272728,0.9510306812020947,0.2734509711657852,0.12406501016807749,2.381441349683731
167,32.0,64.0,16.0,4.0,8.94564797782364,6.657623299626042,18.97891056185838,21.378643636363638,0.952593097317466,0.25071961803743775,0.6882225809392626,4.755696293983138
168,32.0,64.0,16.0,16.0,4.942682124791212,5.441492365621796,14.197954086634986,37.506093,0.9515257425274561,0.14897869874864353,0.7888735474795883,4.434996269688602
169,32.0,64.0,16.0,64.0,5.443041438863257,5.605505998191603,15.603479190073289,51.674445454545456,0.951543959292004,0.06315280092599014,0.5063415484803125,3.2937114543167745
170,32.0,64.0,64.0,0.25,27.474536758297656,7.897964627901095,24.872462154605934,14.333063636363637,0.951474418287084,0.2689637985466719,0.2367542449009604,1.715652939724925
171,32.0,64.0,64.0,1.0,33.46917538155982,8.093889828518355,25.773183658870497,15.923381818181817,0.9541758732688631,0.24682679630524645,0.07902108817696257,3.910009729078382
172,32.0,64.0,64.0,4.0,32.69321104067065,7.9949982452394375,25.675078896940253,24.028977272727275,0.9522746430198631,0.3163576679244352,0.09575016458789681,2.5921173809178084
173,32.0,64.0,64.0,16.0,25.38990948059189,7.875549917250196,24.45958973320695,37.18659909090909,0.9520498196601804,0.4735251603031737,0.1808621765087346,2.8531447631324425
174,32.0,64.0,64.0,64.0,15.253153135552072,7.242130797203705,22.07448577766375,51.64766090909091,0.9522732416167923,0.37762441409236014,0.3688171823486357,5.502342101506256
175,32.0,128.0,0.25,0.25,1.1679415942396205,3.4695804500779803,7.749124282128476,46.22244545454546,0.956034500826577,0.09172581156160707,0.317963291678198,4.470841046230694
176,32.0,128.0,0.25,1.0,1.2012371709768874,3.745917247121076,9.911243261087636,46.85581636363636,0.9534657369398707,0.10694288918915237,0.6720453859621878,6.560534372569014
177,32.0,128.0,0.25,4.0,1.1639408116057688,3.714809205569116,9.893041828658193,61.88945245454545,0.9515955721080415,0.09011040390589414,0.45155392192728416,4.334783424258774
178,32.0,128.0,0.25,16.0,0.9895338363083023,3.420356756951283,8.319028354788449,82.95741818181818,0.9574102607953051,0.07253225490886867,0.22257339373336185,3.525616692107839
179,32.0,128.0,0.25,64.0,1.200393383387953,3.623339489644249,7.92380942613338,101.49986363636363,0.9599318428079151,0.09042358210983793,0.2234573903706689,3.547655933474109
180,32.0,128.0,1.0,0.25,1.4488920746119838,3.8748462006812603,9.78848247393669,47.70273636363636,0.9558814588168876,0.0757804002235928,0.27845959851623203,4.488846338987482
181,32.0,128.0,1.0,1.0,1.4039003923452038,3.9989170919130514,10.114089306818464,50.22542545454546,0.9525113259118628,0.0855542468459924,0.17653779051330462,6.565221878970711
182,32.0,128.0,1.0,4.0,1.1356963577687598,3.6992560661147063,9.287378248197724,53.36738118181818,0.9558500907135786,0.08834907002257959,0.35420569751251335,8.099545297783832
183,32.0,128.0,1.0,16.0,1.121726359645148,3.3875489582933014,9.255756271888039,80.65698818181816,0.9545993706164868,0.05973099725599165,0.1222457632116747,6.440711881936963
184,32.0,128.0,1.0,64.0,1.2016561470884126,3.7474737143202193,9.66875779504954,105.68463636363636,0.9559742607633106,0.09977905537032232,0.24293389801774054,2.8616259844782888
185,32.0,128.0,4.0,0.25,1.77352081763077,4.035155452813229,9.656726820029531,42.00634909090909,0.9562495137868906,0.04177052789157479,0.4991584096050165,7.277914532332426
186,32.0,128.0,4.0,1.0,2.2561356773774803,4.193530066313398,8.796318290213664,52.572751818181814,0.9532235424928543,0.1608202595730891,0.1739292174552611,4.571374708837232
187,32.0,128.0,4.0,4.0,2.289901892417365,4.616361669360376,12.341700605236081,59.76301181818182,0.952274394294029,0.13249503881437633,0.6288050337551145,6.6189601783318
188,32.0,128.0,4.0,16.0,1.66229253292185,3.793479371717132,10.084675730935935,87.88707272727272,0.950618196757808,0.06441714836484795,0.3160417907365185,2.769123147755987
189,32.0,128.0,4.0,64.0,1.9642423034872416,3.93340872301832,9.248245456735036,100.9252,0.9538795000477802,0.08851310210093044,0.5230002088218422,4.053353416841196
190,32.0,128.0,16.0,0.25,7.757901281081984,6.461400822278692,18.236054710316438,49.473590909090916,0.9532598134644359,0.08506859294540384,0.42188522120256666,6.429735011670323
191,32.0,128.0,16.0,1.0,6.3559904350476915,6.127014745979077,15.621658692844507,55.70294361818182,0.9553594660066358,0.21642947327042067,1.0243275543466521,5.0329413780534145
192,32.0,128.0,16.0,4.0,7.705090020932189,6.42636460056705,18.66583818808714,61.625413090909085,0.9572979418741256,0.24504781444899412,0.6670483968563444,6.139097994913975
193,32.0,128.0,16.0,16.0,5.805603217252193,5.686572514414805,15.624356677470773,87.87383636363637,0.9524313590257639,0.07104561965969687,0.7974041781085507,3.475699970384706
194,32.0,128.0,16.0,64.0,3.9496421272925675,4.941369353519224,12.46712375056258,103.87624545454545,0.956180401139203,0.22568668781109633,0.3918533609974863,3.937975899867071
195,32.0,128.0,64.0,0.25,31.360044628039024,8.03180966856097,25.442696401893205,46.90323363636364,0.9549766699582454,0.15714570380848164,0.13955003021644585,6.200186248364235
196,32.0,128.0,64.0,1.0,31.24532143937404,8.023289037562327,25.44580471852487,51.16201727272726,0.9541906840605844,0.27655986645342456,0.153790467984336,6.408110766417382
197,32.0,128.0,64.0,4.0,25.272853652479746,7.865548865891909,24.346271898962115,64.84454904545454,0.955085082236869,0.4583725906672246,0.4326555858893564,4.251977854724606
198,32.0,128.0,64.0,16.0,29.19728049365243,7.954321784511628,25.26260731380358,76.65745181818181,0.9531520408937443,0.5682666618527029,0.23317545989208835,3.8515514818950036
199,32.0,128.0,64.0,64.0,11.322375029961318,6.88481247234821,19.518118510351393,106.24221818181819,0.9532858471300354,0.7021545794316311,0.5462717681482407,2.4205546519973016
200,64.0,8.0,0.25,0.25,1.2203419036624852,5.671323535114088,13.911056039028947,6.799236363636365,0.9542661428606469,0.05628332353585243,1.059309081788769,1.2338542674169994
201,64.0,8.0,0.25,1.0,1.0736285009125104,4.983074644831229,11.474731060519305,6.837227272727272,0.9522581941582982,0.03972777909256978,0.11597276634740043,1.1443388580239124
202,64.0,8.0,0.25,4.0,1.2765165791264155,5.455254509268336,12.24364960758816,7.701572727272727,0.9553795793322422,0.06677871077998869,0.5326867482482224,1.4927283794149366
203,64.0,8.0,0.25,16.0,1.0633163308231175,4.948375363826376,12.257847900135205,7.3792909090909085,0.9521037300664448,0.04591871332718285,0.7250456690445946,1.1562258189743082
204,64.0,8.0,0.25,64.0,1.0299792172672886,5.8020740595216544,14.869926359650417,8.785418181818182,0.9585921508044787,0.06477278115315538,1.4260298400941271,1.2368907593552927
205,64.0,8.0,1.0,0.25,1.215352532392438,5.054620735318575,11.48228587279109,6.6396999999999995,0.9523498051642468,0.0365354349017399,0.523560212602124,0.9634955658717613
206,64.0,8.0,1.0,1.0,1.2617203493183125,5.520479275236453,12.010594490681347,6.341281818181818,0.9570775673923196,0.06028391851579589,1.7469197725378485,1.8759356699661212
207,64.0,8.0,1.0,4.0,1.2749754690617636,5.367307462122277,12.304439739330878,7.548290909090909,0.956649386039524,0.06096300664086375,0.6715272781330678,1.4534239608308914
208,64.0,8.0,1.0,16.0,1.1838593073897896,5.236929835185773,12.695084993282817,7.980581818181818,0.956793068090272,0.03779605339481149,0.6714501071159384,1.0392958987333527
209,64.0,8.0,1.0,64.0,1.218966578827111,5.689482087325842,13.328583539651255,9.007936363636363,0.9556421650615797,0.053349534308239556,0.5461252258598808,1.3198229194394553
210,64.0,8.0,4.0,0.25,2.1427188457885897,5.779873703479192,12.158905112666087,7.555627272727273,0.9545746714688574,0.08441357362999359,0.7607246495949941,1.389174492011784
211,64.0,8.0,4.0,1.0,2.1761581476301597,6.1762032914663,15.074208198144817,7.453900000000002,0.9535918560525247,0.054245734619445936,1.5839126707328517,2.1666294531536137
212,64.0,8.0,4.0,4.0,2.0753246018980835,6.511155534958038,17.86803880558726,8.42541818181818,0.954387068364225,0.07429360501114958,1.1080015223428956,1.1105445395007238
213,64.0,8.0,4.0,16.0,1.9350888898508205,6.243934017978529,15.17066555583943,8.825536363636363,0.9544147694402546,0.048740848529099906,0.9162164212949837,1.755794056194688
214,64.0,8.0,4.0,64.0,2.125796740844538,5.9588651031000675,15.64408263599663,9.833672727272727,0.953451343208747,0.06581679605705883,1.0961901470537907,2.3483146881776182
215,64.0,8.0,16.0,0.25,6.558070121526881,9.017810153931805,20.492737093566898,8.387263636363635,0.9534512444897518,0.30930154762605,1.4628451292093574,2.3877518845797288
216,64.0,8.0,16.0,1.0,6.801904432600337,9.554238840897755,27.39310809764868,8.187881818181816,0.9548847101784921,0.23177235841369467,9.176238021039483,1.4897772553568245
217,64.0,8.0,16.0,4.0,6.260202458877359,9.527203488011114,23.537781613520323,9.888636363636364,0.9514723824181203,0.1332730248055747,2.570278561238787,0.8849885672324995
218,64.0,8.0,16.0,16.0,11.229947417593525,11.92150331160429,32.40748112357887,9.938781818181816,0.9533008035826611,0.3560193456593686,1.4998830442039044,2.067074670251825
219,64.0,8.0,16.0,64.0,6.441566531480839,9.903743603434277,27.764637569444744,11.461663636363637,0.9533501775640555,0.16617887861412237,1.3390899484889178,1.370014712776159
220,64.0,8.0,64.0,0.25,26.272275967154794,14.386449703884937,43.25286907852436,8.733763636363637,0.9529154119824068,0.40529523375969206,0.8645354907258298,1.3503397480046724
221,64.0,8.0,64.0,1.0,27.732637272498472,14.511340699345517,43.9665108842255,9.363354545454545,0.9542769705757647,0.2954142091093988,0.6561959062247122,1.317864289718673
222,64.0,8.0,64.0,4.0,62.3960184810643,15.786864289866054,51.65136356318908,6.5364545454545455,0.9524014271685294,2.2544995559539642,0.263724503349547,1.265484897624505
223,64.0,8.0,64.0,16.0,28.636486630028127,14.688185532023926,45.27943110825668,7.7695454545454545,0.9518903848692056,0.5407283768743677,0.4947969603888928,1.3981921128004982
224,64.0,8.0,64.0,64.0,29.78032370345245,14.392015711030721,45.04073131070674,12.7057,0.9539873127025414,0.2382502113437467,0.3120127403617444,1.2010129361198714
225,64.0,32.0,0.25,0.25,1.2748043464527954,5.96705031855183,14.9820097464399,12.250181818181819,0.9570606848013948,0.06398295550647459,2.3829867875424897,1.5614803371499062
226,64.0,32.0,0.25,1.0,1.0774289833802018,5.423800800811192,13.941966484657202,10.247754545454546,0.9533867575776821,0.04989275130798864,0.7539462401818638,2.472809348370478
227,64.0,32.0,0.25,4.0,1.2244475790568612,5.584166195490065,13.839084934187925,13.648400000000002,0.9559122991065506,0.0626460026213288,0.32173501532139426,2.170101537213911
228,64.0,32.0,0.25,16.0,1.0403083683695897,5.227569689222924,12.879615212138178,19.991429999999998,0.9522101526589918,0.051642496187643244,0.8076856570513875,1.2171334564533924
229,64.0,32.0,0.25,64.0,1.1086967775713767,5.051340288738076,12.09273640669316,28.826671363636365,0.9537815730023081,0.05093271284691347,1.305016880790224,2.4217529530881805
230,64.0,32.0,1.0,0.25,1.338183912017302,6.092406076141177,15.502991850290408,11.306336363636364,0.9537084685536455,0.0669361646553386,1.5383197461297575,2.126064877258935
231,64.0,32.0,1.0,1.0,1.3046807247085332,5.712056608825167,14.931554087441395,11.4343,0.9528536158897376,0.060486069669627406,0.8874282281164032,1.849351887455809
232,64.0,32.0,1.0,4.0,1.380937493021489,6.2484348861538646,14.640854018464278,12.691363636363635,0.9528070198695471,0.06749781221307351,0.21879790631049903,1.733396107106576
233,64.0,32.0,1.0,16.0,1.4486309614109885,5.7265542564833325,14.034661440562816,20.732264545454544,0.9550090651763815,0.06572578372611734,0.6893144342123617,1.234591735737797
234,64.0,32.0,1.0,64.0,1.208354661415815,5.190287073620715,11.568344836524089,26.74533,0.9532432363309885,0.05091969929413154,0.9021655931439966,2.2327965107461085
235,64.0,32.0,4.0,0.25,1.9882856527734953,6.324126571844016,16.322597221861123,11.326954545454546,0.9523722505805601,0.056624723285206,1.0958897119384108,1.8424564390378582
236,64.0,32.0,4.0,1.0,2.1256286930321924,6.092508595770473,15.869651406393427,10.5981,0.955192534318274,0.04575958272225106,0.899049958464981,1.9608269021002342
237,64.0,32.0,4.0,4.0,2.3860788812892038,6.770807914322253,15.918365353556636,14.959290909090909,0.9538896485582232,0.0968919188725489,2.8906238390193337,2.014903990699194
238,64.0,32.0,4.0,16.0,1.9401444236191,6.429977906959052,16.70623887260331,22.014590909090906,0.9553728761080273,0.045601779313073465,0.3128540546663688,2.4944360396525216
239,64.0,32.0,4.0,64.0,1.913253208987988,6.546246592864677,15.472522116109957,27.933953272727273,0.9531500285545356,0.06208001537795625,1.1740014274510426,1.3192088382614433
240,64.0,32.0,16.0,0.25,5.047963692402426,8.175817435792913,19.814856369741516,11.422245454545454,0.9537544712032866,0.20065873740954568,1.360519095386269,1.1655607283922393
241,64.0,32.0,16.0,1.0,5.707945192029659,9.508632336996751,22.52197448242102,11.456000000000001,0.9521412423682963,0.12655251945662618,1.0449935064974796,3.1559906737389567
242,64.0,32.0,16.0,4.0,5.980352077560621,9.188403186500514,25.718830701060373,12.259481818181818,0.9521621477482539,0.23763074895327552,1.166318802583172,2.083063865742078
243,64.0,32.0,16.0,16.0,6.863153203940142,8.86571039578947,19.29976247650541,17.585354545454546,0.9544898119528741,0.4382533871815192,1.7408788557994563,2.0418130300671673
244,64.0,32.0,16.0,64.0,6.415618787682671,9.188605784538229,23.68370690401317,34.02817685454546,0.9532460404618031,0.16059918371230522,1.274908244869844,2.0931535631290097
245,64.0,32.0,64.0,0.25,41.53334145958215,15.228249548305326,48.234144429768506,13.957045454545455,0.9517656614005482,0.8728947314431624,0.75509613803357,1.2315463143128316
246,64.0,32.0,64.0,1.0,40.87695650261162,15.208184907186272,47.947337685726445,11.189109090909092,0.9536037158319257,0.8011221687215413,0.35251095525364273,0.9778715629129004
247,64.0,32.0,64.0,4.0,36.305375228974505,15.115796692962947,46.710451043122795,9.808172727272728,0.9513579259311258,0.5594671505609328,0.6506491954158403,0.8998930280780439
248,64.0,32.0,64.0,16.0,40.723637812829566,14.973552797960263,48.36336239099172,23.694691818181813,0.9530415436399975,1.5472311661535612,0.7297563793698525,2.2307784111618494
249,64.0,32.0,64.0,64.0,24.537581504476826,13.81192682207337,42.929966230054525,33.909820999999994,0.9525730753691035,0.2350272808959609,1.9850745612742018,2.0872930505446083
250,64.0,64.0,0.25,0.25,1.0863124658383303,4.928279825684606,10.68375472079378,20.146204545454548,0.9522737715830495,0.06068733430029182,0.39691649854522204,4.476650677468518
251,64.0,64.0,0.25,1.0,1.1113453469680523,4.625946636936614,8.683222267663558,22.288556363636363,0.9540808881583582,0.066576973192891,0.3283300652423138,4.920006967192541
252,64.0,64.0,0.25,4.0,1.1732411827125768,5.628192127583746,14.585363717150308,24.097913636363636,0.952713957877354,0.07138057711430897,0.607456386705429,4.2221325601089585
253,64.0,64.0,0.25,16.0,1.2255056823570096,5.737912057922692,13.695058388469716,36.62160945454545,0.9549439651908498,0.08389041706785148,1.016704235198061,4.966030583915933
254,64.0,64.0,0.25,64.0,1.0578994228129983,5.57316832408481,14.686985442783874,52.069627272727274,0.9562939754345461,0.059494665359193115,0.4035390352507125,1.9535818125553646
255,64.0,64.0,1.0,0.25,1.1516486329526163,5.419087867421762,13.155756634825417,24.904985454545454,0.9540777146894452,0.03647956468320893,0.8006871103113947,4.154732895075783
256,64.0,64.0,1.0,1.0,1.2599511750377592,5.274454786003485,13.935324145703134,21.87275727272727,0.9513842229845244,0.05125722900463499,1.2153093491930773,2.5178950890163323
257,64.0,64.0,1.0,4.0,1.4696668497825163,6.326584804802914,15.04304281277693,25.46266363636364,0.9531735121149781,0.08945232460551655,0.6192408120320666,2.615624703286257
258,64.0,64.0,1.0,16.0,1.3735945537428251,5.355932738104591,12.14039912315011,37.000942969090914,0.9548278809494821,0.06625115985690162,1.045174056414231,4.151672820208204
259,64.0,64.0,1.0,64.0,1.2268278078527832,5.539172149362744,14.36571094833869,51.27990909090909,0.9561251432161342,0.05408513832216343,1.264912063813652,3.0717791789877764
260,64.0,64.0,4.0,0.25,2.114242036396605,6.2344914699341425,13.114755592925958,22.39854909090909,0.9523381345413668,0.08036583088710958,1.232406700017254,2.5548068722399795
261,64.0,64.0,4.0,1.0,2.128607553806886,5.73425504941361,10.593845725957271,26.679850909090906,0.9523437113943358,0.11209111324951947,0.6837276476338009,4.071109321384383
262,64.0,64.0,4.0,4.0,1.8968600074573745,5.285588433065597,10.053956401385236,24.930344545454545,0.956454915046958,0.07027804570133821,0.6642083435731259,2.317210292784932
263,64.0,64.0,4.0,16.0,2.388126750345449,7.389537428388953,18.994045276771605,37.497392363636365,0.9551268134225529,0.112866567960517,1.337814085042667,3.8074597963358783
264,64.0,64.0,4.0,64.0,1.8855293612899608,6.069711063063153,14.959634469266875,50.45207272727273,0.953103287728411,0.031449701650112245,2.5443255828688796,2.937055005548898
265,64.0,64.0,16.0,0.25,7.261590383085844,9.600748832514785,24.76494760614122,24.566116363636365,0.9544242331779995,0.20132975748366447,1.1780061733791771,3.9714509067073682
